# -------------------------------------------------- // Desktop
0xProto-NF                                            # nerd font

# -------------------------------------------------- // Shell / Environment
msys2                                                 # gnu for windows
oh-my-posh                                            # prompt engine
pwsh                                                  # powershell core
winget                                                # package manager

# -------------------------------------------------- // Development
age                                                   # encryption tool
direnv                                                # per-directory env vars
gcc                                                   # gnu compiler collection (c compiler)
git                                                   # version control system
lazygit                                               # terminal ui for git
neovim                                                # editor
openssh                                               # secure shell
tree-sitter                                           # parser generator
win32yank                                             # windows clipboard tool

# -------------------------------------------------- // AI Coding Agent
claude-code                                           # AI coding agent (Anthropic)
copilot-cli                                           # AI coding agent (GitHub)

# -------------------------------------------------- // Programming Language
nodejs                                                # Node.js
python                                                # python
rustup                                                # rust

# -------------------------------------------------- // Command-Line Utilities
1password-cli                                         # 1password secrets manager (cli)
7zip                                                  # file archiver
bat                                                   # cat(1) clone
bottom                                                # process/system monitor
delta                                                 # git diff pager
dos2unix                                              # text file converter
eza                                                   # ls(1) alternative
fd                                                    # find(1) alternative
fzf                                                   # fuzzy finder
hyperfine                                             # benchmarking tool
just                                                  # task runner
ripgrep                                               # grep(1) alternative
unzip                                                 # extractor
yazi                                                  # file manager
zoxide                                                # Smater cd(1) command

# -------------------------------------------------- // Apps
alacritty                                             # opengl terminal emulator
firefox                                               # web browser
powertoys                                             # Windows system utilities
